2026-09-08 12:26:29,040 | INFO    | modelscope_hub.download | Downloading 25 files from Qwen/Qwen3.5-27B@master
 Downloading:   0%|          | 0/25 [00:00<?, ?file/s]
model.safetensors-00003-of-00011.safetensors:  91%|█████████ | 4.85G/5.35G [02:45<00:17, 28.1MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  19%|█▉        | 1.03G/5.35G [00:25<01:45, 41.1MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  67%|██████▋   | 3.57G/5.35G [01:07<00:31, 57.5MB/s][A

model.safetensors-00006-of-00011.safetensors:  39%|███▉      | 2.09G/5.35G [00:46<01:13, 44.5MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  91%|█████████ | 4.85G/5.35G [02:46<00:17, 28.2MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  19%|█▉        | 1.04G/5.35G [00:25<01:58, 36.3MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  39%|███▉      | 2.10G/5.35G [00:46<01:03, 50.9MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  67%|██████▋   | 3.57G/5.35G [01:07<00:30, 58.2MB/s][A


model.safetensors-00003-of-00011.safetensors:  91%|█████████ | 4.86G/5.35G [02:46<00:18, 26.5MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  19%|█▉        | 1.04G/5.35G [00:25<02:02, 35.2MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  67%|██████▋   | 3.58G/5.35G [01:07<00:29, 59.0MB/s][A

model.safetensors-00006-of-00011.safetensors:  39%|███▉      | 2.11G/5.35G [00:46<01:12, 44.5MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  91%|█████████ | 4.86G/5.35G [02:46<00:18, 25.6MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  20%|█▉        | 1.05G/5.35G [00:25<01:58, 36.3MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  67%|██████▋   | 3.59G/5.35G [01:08<00:30, 57.9MB/s][A

model.safetensors-00006-of-00011.safetensors:  39%|███▉      | 2.11G/5.35G [00:47<01:15, 42.8MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  91%|█████████ | 4.87G/5.35G [02:46<00:17, 27.3MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  20%|█▉        | 1.05G/5.35G [00:25<01:55, 37.1MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  67%|██████▋   | 3.60G/5.35G [01:08<00:28, 60.8MB/s][A

model.safetensors-00006-of-00011.safetensors:  40%|███▉      | 2.12G/5.35G [00:47<01:13, 44.0MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  20%|█▉        | 1.05G/5.35G [00:25<01:53, 37.7MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  91%|█████████ | 4.87G/5.35G [02:46<00:17, 27.7MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  20%|█▉        | 1.06G/5.35G [00:26<01:45, 40.7MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  67%|██████▋   | 3.61G/5.35G [01:08<00:29, 59.9MB/s][A


model.safetensors-00003-of-00011.safetensors:  91%|█████████ | 4.87G/5.35G [02:46<00:19, 24.9MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  40%|███▉      | 2.12G/5.35G [00:47<01:30, 35.5MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  68%|██████▊   | 3.61G/5.35G [01:08<00:30, 57.2MB/s][A



model.safetensors-00007-of-00011.safetensors:  20%|█▉        | 1.07G/5.35G [00:26<01:51, 38.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  91%|█████████ | 4.88G/5.35G [02:46<00:16, 28.3MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  40%|███▉      | 2.13G/5.35G [00:47<01:18, 41.3MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  68%|██████▊   | 3.62G/5.35G [01:08<00:30, 57.4MB/s][A



model.safetensors-00007-of-00011.safetensors:  20%|█▉        | 1.07G/5.35G [00:26<02:00, 35.4MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  91%|█████████▏| 4.88G/5.35G [02:46<00:16, 28.3MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  40%|███▉      | 2.13G/5.35G [00:47<01:14, 43.3MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  68%|██████▊   | 3.63G/5.35G [01:08<00:28, 60.8MB/s][A


model.safetensors-00003-of-00011.safetensors:  91%|█████████▏| 4.88G/5.35G [02:47<00:16, 28.2MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  40%|████      | 2.14G/5.35G [00:47<01:11, 44.8MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  20%|██        | 1.07G/5.35G [00:26<02:14, 31.7MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  68%|██████▊   | 3.64G/5.35G [01:08<00:28, 59.8MB/s][A

model.safetensors-00006-of-00011.safetensors:  40%|████      | 2.15G/5.35G [00:47<01:10, 45.4MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  20%|██        | 1.08G/5.35G [00:26<02:09, 33.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  91%|█████████▏| 4.89G/5.35G [02:47<00:18, 24.9MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  68%|██████▊   | 3.64G/5.35G [01:09<00:29, 57.0MB/s][A

model.safetensors-00006-of-00011.safetensors:  40%|████      | 2.15G/5.35G [00:47<01:09, 45.9MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  20%|██        | 1.08G/5.35G [00:26<01:57, 36.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  91%|█████████▏| 4.89G/5.35G [02:47<00:17, 25.8MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  68%|██████▊   | 3.65G/5.35G [01:09<00:31, 53.7MB/s][A



model.safetensors-00007-of-00011.safetensors:  20%|██        | 1.09G/5.35G [00:26<01:41, 41.8MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  40%|████      | 2.16G/5.35G [00:48<01:13, 43.6MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.89G/5.35G [02:47<00:18, 24.8MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  68%|██████▊   | 3.66G/5.35G [01:09<00:28, 58.7MB/s][A

model.safetensors-00006-of-00011.safetensors:  40%|████      | 2.16G/5.35G [00:48<01:12, 43.9MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  20%|██        | 1.09G/5.35G [00:26<01:44, 40.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.90G/5.35G [02:47<00:17, 26.4MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  69%|██████▊   | 3.67G/5.35G [01:09<00:28, 58.5MB/s][A

model.safetensors-00006-of-00011.safetensors:  41%|████      | 2.17G/5.35G [00:48<01:10, 44.9MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  21%|██        | 1.10G/5.35G [00:27<01:52, 37.9MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.90G/5.35G [02:47<00:17, 25.4MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  69%|██████▊   | 3.67G/5.35G [01:09<00:29, 57.4MB/s][A



model.safetensors-00007-of-00011.safetensors:  21%|██        | 1.10G/5.35G [00:27<01:57, 36.3MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  41%|████      | 2.17G/5.35G [00:48<01:21, 39.2MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.90G/5.35G [02:47<00:18, 24.2MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  21%|██        | 1.11G/5.35G [00:27<01:55, 36.6MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  41%|████      | 2.18G/5.35G [00:48<01:07, 46.9MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  69%|██████▉   | 3.68G/5.35G [01:09<00:29, 56.3MB/s][A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.91G/5.35G [02:48<00:17, 25.4MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  21%|██        | 1.11G/5.35G [00:27<01:55, 36.7MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  69%|██████▉   | 3.69G/5.35G [01:09<00:27, 60.1MB/s][A

model.safetensors-00006-of-00011.safetensors:  41%|████      | 2.19G/5.35G [00:48<01:10, 44.9MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.91G/5.35G [02:48<00:16, 26.7MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  41%|████      | 2.19G/5.35G [00:48<01:08, 46.1MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  69%|██████▉   | 3.70G/5.35G [01:09<00:28, 57.1MB/s][A



model.safetensors-00007-of-00011.safetensors:  21%|██        | 1.12G/5.35G [00:27<02:11, 32.1MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  41%|████      | 2.20G/5.35G [00:48<01:08, 45.8MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.92G/5.35G [02:48<00:15, 27.3MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  21%|██        | 1.12G/5.35G [00:27<01:58, 35.8MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  69%|██████▉   | 3.70G/5.35G [01:10<00:30, 54.3MB/s][A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.92G/5.35G [02:48<00:14, 29.1MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  21%|██        | 1.13G/5.35G [00:27<01:54, 37.0MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  41%|████      | 2.20G/5.35G [00:49<01:15, 41.7MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  69%|██████▉   | 3.71G/5.35G [01:10<00:28, 57.1MB/s][A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.92G/5.35G [02:48<00:13, 30.6MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  41%|████▏     | 2.21G/5.35G [00:49<01:12, 43.3MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  21%|██        | 1.13G/5.35G [00:27<01:56, 36.2MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  70%|██████▉   | 3.72G/5.35G [01:10<00:27, 59.2MB/s][A



model.safetensors-00007-of-00011.safetensors:  21%|██        | 1.13G/5.35G [00:28<01:54, 36.7MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  41%|████▏     | 2.21G/5.35G [00:49<01:11, 44.0MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.93G/5.35G [02:48<00:13, 30.6MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  70%|██████▉   | 3.73G/5.35G [01:10<00:26, 60.4MB/s][A

model.safetensors-00006-of-00011.safetensors:  41%|████▏     | 2.22G/5.35G [00:49<01:04, 48.6MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  21%|██▏       | 1.14G/5.35G [00:28<01:52, 37.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.93G/5.35G [02:48<00:13, 29.9MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  70%|██████▉   | 3.74G/5.35G [01:10<00:27, 59.3MB/s][A

model.safetensors-00006-of-00011.safetensors:  42%|████▏     | 2.22G/5.35G [00:49<01:04, 48.4MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  21%|██▏       | 1.14G/5.35G [00:28<01:44, 40.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.93G/5.35G [02:48<00:14, 28.7MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  70%|██████▉   | 3.74G/5.35G [01:10<00:28, 56.5MB/s][A



model.safetensors-00007-of-00011.safetensors:  21%|██▏       | 1.15G/5.35G [00:28<01:37, 43.1MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  42%|████▏     | 2.23G/5.35G [00:49<00:57, 53.9MB/s][A[A

model.safetensors-00006-of-00011.safetensors:  42%|████▏     | 2.24G/5.35G [00:49<00:57, 53.9MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.94G/5.35G [02:49<00:17, 23.9MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  22%|██▏       | 1.15G/5.35G [00:28<01:40, 41.9MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  70%|███████   | 3.75G/5.35G [01:10<00:33, 47.9MB/s][A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.94G/5.35G [02:49<00:16, 25.4MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  22%|██▏       | 1.16G/5.35G [00:28<01:34, 44.5MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  42%|████▏     | 2.24G/5.35G [00:49<00:54, 56.5MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  70%|███████   | 3.75G/5.35G [01:11<00:32, 48.8MB/s][A

model.safetensors-00006-of-00011.safetensors:  42%|████▏     | 2.25G/5.35G [00:50<00:54, 57.1MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  22%|██▏       | 1.16G/5.35G [00:28<01:32, 45.0MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  92%|█████████▏| 4.95G/5.35G [02:49<00:14, 28.0MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  70%|███████   | 3.76G/5.35G [01:11<00:29, 53.2MB/s][A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.95G/5.35G [02:49<00:14, 27.7MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  42%|████▏     | 2.26G/5.35G [00:50<00:58, 52.4MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  22%|██▏       | 1.17G/5.35G [00:28<01:38, 42.2MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  71%|███████   | 3.77G/5.35G [01:11<00:29, 54.2MB/s][A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.95G/5.35G [02:49<00:14, 27.4MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  42%|████▏     | 2.26G/5.35G [00:50<00:57, 53.3MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  22%|██▏       | 1.17G/5.35G [00:29<01:42, 40.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.96G/5.35G [02:49<00:12, 30.8MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  71%|███████   | 3.78G/5.35G [01:11<00:30, 51.4MB/s][A



model.safetensors-00007-of-00011.safetensors:  22%|██▏       | 1.18G/5.35G [00:29<01:37, 42.8MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  42%|████▏     | 2.27G/5.35G [00:50<01:02, 49.6MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  22%|██▏       | 1.18G/5.35G [00:29<01:32, 45.1MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  71%|███████   | 3.78G/5.35G [01:11<00:31, 49.9MB/s][A

model.safetensors-00006-of-00011.safetensors:  43%|████▎     | 2.28G/5.35G [00:50<00:55, 55.5MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.96G/5.35G [02:49<00:14, 26.1MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  22%|██▏       | 1.19G/5.35G [00:29<01:29, 46.3MB/s][A[A[A[A
model.safetensors-00005-of-00011.safetensors:  71%|███████   | 3.79G/5.35G [01:11<00:29, 52.9MB/s][A

model.safetensors-00006-of-00011.safetensors:  43%|████▎     | 2.28G/5.35G [00:50<00:57, 52.9MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.96G/5.35G [02:50<00:13, 28.6MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  71%|███████   | 3.80G/5.35G [01:11<00:29, 52.1MB/s][A

model.safetensors-00006-of-00011.safetensors:  43%|████▎     | 2.29G/5.35G [00:50<00:56, 53.9MB/s][A[A



model.safetensors-00007-of-00011.safetensors:  22%|██▏       | 1.20G/5.35G [00:29<01:43, 40.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.97G/5.35G [02:50<00:14, 26.1MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  22%|██▏       | 1.20G/5.35G [00:29<01:39, 41.8MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  43%|████▎     | 2.30G/5.35G [00:50<00:59, 51.1MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  71%|███████   | 3.80G/5.35G [01:11<00:30, 51.1MB/s][A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.97G/5.35G [02:50<00:13, 29.0MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  23%|██▎       | 1.21G/5.35G [00:29<01:35, 43.2MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  43%|████▎     | 2.30G/5.35G [00:51<00:59, 51.2MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  71%|███████▏  | 3.81G/5.35G [01:12<00:28, 53.1MB/s][A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.97G/5.35G [02:50<00:13, 27.7MB/s][A[A[A



model.safetensors-00007-of-00011.safetensors:  23%|██▎       | 1.21G/5.35G [00:29<01:32, 44.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.98G/5.35G [02:50<00:12, 30.1MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  43%|████▎     | 2.31G/5.35G [00:51<01:08, 44.7MB/s][A[A
model.safetensors-00005-of-00011.safetensors:  71%|███████▏  | 3.82G/5.35G [01:12<00:28, 54.1MB/s][A



model.safetensors-00007-of-00011.safetensors:  23%|██▎       | 1.22G/5.35G [00:29<01:38, 42.0MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  43%|████▎     | 2.31G/5.35G [00:51<01:02, 48.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.98G/5.35G [02:50<00:12, 28.3MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  72%|███████▏  | 3.83G/5.35G [01:12<00:26, 57.7MB/s][A



model.safetensors-00007-of-00011.safetensors:  23%|██▎       | 1.22G/5.35G [00:30<01:33, 44.2MB/s][A[A[A[A

model.safetensors-00006-of-00011.safetensors:  43%|████▎     | 2.32G/5.35G [00:51<01:02, 48.1MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.98G/5.35G [02:50<00:13, 27.5MB/s][A[A[A
model.safetensors-00005-of-00011.safetensors:  72%|███████▏  | 3.84G/5.35G [01:12<00:25, 59.1MB/s][A



model.safetensors-00007-of-00011.safetensors:  23%|██▎       | 1.23G/5.35G [00:30<01:37, 42.2MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  93%|█████████▎| 4.99G/5.35G [02:50<00:12, 27.8MB/s][A[A[A

model.safetensors-00006-of-00011.safetensors:  44%|████▎     | 2.33G/5.35G [00:51<00:58, 52.0MB/s][A[A
